     1.30337879e-01  6.31290674e-03  1.97772831e-02 -1.36387378e-01]
   [-8.31447691e-02  9.69243795e-02 -9.06397402e-03  4.05868292e-02
    -4.94483784e-02 -1.25785589e-01 -1.46914423e-02  3.40937376e-02
    -6.64518550e-02 -8.83278400e-02  7.81664252e-02 -1.02399424e-01
    -2.61647850e-02 -8.13698098e-02 -1.17192872e-01 -1.21599920e-01
    -6.12601861e-02 -1.31337404e-01  6.31473511e-02  1.55843794e-03
    -8.37656856e-03  8.27226937e-02  8.45382810e-02  1.15553394e-01
    -9.16206837e-03  6.84403926e-02  1.05065942e-01  2.65269279e-02
    -6.77790716e-02  1.23829380e-01 -9.85863358e-02 -9.10148025e-04]
   [-5.52471429e-02 -8.49127173e-02 -1.26869604e-01 -4.18171138e-02
     8.32766145e-02  1.25444755e-01  3.70614976e-02 -2.39371210e-02
     1.08259916e-01 -1.10580772e-02 -4.75056469e-02  8.32797736e-02
     6.17918223e-02  6.17720187e-02 -9.25000906e-02  2.87554860e-02
    -7.95507282e-02 -8.48079771e-02 -4.71205264e-02 -1.17311560e-01
    -1.29202753e-02  4.84350473e-02 -4.41970900e-02 -8.48038495e-03
     6.67527616e-02  8.08618516e-02  2.52338350e-02 -1.18225962e-02
    -2.36382112e-02 -3.76070663e-02  4.39035743e-02  1.37831405e-01]]]


 [[[ 5.92951775e-02  1.33222923e-01  8.19841474e-02 -5.03276363e-02
     8.35593343e-02  7.76608735e-02 -7.73257986e-02 -3.76783982e-02
    -8.19113553e-02 -5.39614558e-02  3.56191099e-02 -4.44765389e-03
    -5.25145903e-02  8.96981657e-02  7.41228759e-02 -3.63869518e-02
     4.09075618e-02 -8.84775296e-02  1.77109241e-02  1.37502983e-01
    -9.78871435e-02  2.39685178e-04 -7.57966936e-03  2.87622213e-03
     3.00050825e-02 -1.35868788e-04  3.73929888e-02 -3.31979096e-02
     1.03225142e-01  8.87213200e-02 -8.20845366e-03  8.25903863e-02]
   [-4.33540046e-02 -1.22032553e-01 -5.26943207e-02  1.77678466e-02
    -9.05337185e-02 -1.10320747e-03  1.14210710e-01 -1.04705989e-01
    -3.13413143e-03 -5.48343360e-03  1.08325496e-01  1.29940063e-02
     2.11064070e-02 -7.24730864e-02 -6.05637506e-02  2.10441649e-02
    -1.21539839e-01  1.32706448e-01  1.01500094e-01 -1.34515256e-01
    -9.27389413e-02 -9.09039378e-02  8.66619051e-02 -8.05181712e-02
    -3.31540108e-02 -7.03538954e-03  7.19141662e-02  1.98200345e-02
    -1.66460574e-02 -1.04600757e-01  8.70492309e-02 -1.20436102e-02]
   [ 5.87881356e-02  6.96326643e-02  1.18205979e-01 -1.06756523e-01
    -1.27567917e-01 -8.15084055e-02  1.29394531e-02 -1.11788511e-03
     1.13423392e-01 -4.98093516e-02  1.04843825e-01 -1.36435151e-01
    -1.00286007e-01 -8.00487772e-02  4.12212014e-02 -5.72167337e-03
    -6.21456876e-02  9.40797776e-02  7.65102208e-02  6.18208796e-02
    -4.93534505e-02  1.14323959e-01 -3.88952568e-02  8.68694931e-02
     7.29146749e-02 -4.49750647e-02  6.91782534e-02  8.00528228e-02
    -2.03510523e-02 -1.16154626e-01  2.25416571e-02  4.22455072e-02]]

  [[-1.13396369e-01  9.62238610e-02  3.04010957e-02  1.26101330e-01
     9.84656066e-02  5.67267388e-02 -1.30663708e-01 -8.25348049e-02
     3.89666557e-02 -2.93487906e-02 -1.73415989e-02 -1.29622459e-01
    -4.94091958e-02 -1.61924958e-03  8.72099400e-02  4.79387641e-02
     8.39614272e-02 -1.64717436e-04  6.29626811e-02 -2.36881673e-02
    -1.06921509e-01  1.09224722e-01 -7.08773658e-02  3.46510857e-02
     4.18994427e-02  5.42864501e-02 -4.38079610e-02 -5.35046980e-02
    -9.17660743e-02 -3.42924893e-03 -6.19728044e-02  8.63770843e-02]
   [ 4.81184721e-02 -3.75383571e-02  1.26491919e-01  1.34307161e-01
     8.29717815e-02  1.27153292e-01  1.65288895e-02 -1.11782745e-01
    -1.34158328e-01 -1.02432922e-01  6.80479109e-02  5.35798520e-02
     2.63571143e-02 -5.26148230e-02  5.22852093e-02 -6.50812313e-02
     2.10522264e-02  3.92433554e-02  1.90923065e-02  1.18145183e-01
     9.08186734e-02 -1.25220448e-01  1.01780683e-01  5.24303317e-03
    -6.47699535e-02  1.24560252e-01  1.32388175e-02 -1.33909404e-01
    -5.41161075e-02 -6.92362338e-02 -2.34230831e-02 -1.24582849e-01]
   [-4.95597720e-03 -2.36738846e-02  1.06198385e-01  7.01281875e-02
    -9.10599381e-02  6.21850491e-02 -2.50680000e-02 -8.72367471e-02
     4.34862822e-02 -3.96661237e-02  8.39546919e-02  1.21532366e-01
     2.93323398e-03 -4.58237454e-02  4.66622561e-02  5.37187159e-02
    -3.25064734e-02 -8.56767595e-02 -1.33487105e-01  8.98835212e-02
     1.85811967e-02  1.02863610e-02  1.13368019e-01  7.85331428e-03
    -6.02608323e-02 -5.02957180e-02 -1.36865228e-02 -1.20700732e-01
    -6.77732825e-02  1.05262965e-01  1.27226412e-02 -6.14599511e-02]]

  [[ 2.87509710e-02  5.21299690e-02 -3.12836319e-02 -2.63915658e-02
    -7.56824613e-02  7.28752464e-02 -9.60027799e-02  9.62977707e-02
    -1.77473500e-02  2.80324370e-02  4.79048491e-03 -7.39056990e-02
    -1.02856934e-01 -1.84360817e-02  1.35308459e-01  9.61208791e-02
    -6.33172020e-02 -1.05031945e-01  9.47190225e-02  9.38951224e-02
    -1.13667250e-02  9.01769996e-02 -9.59702358e-02  2.20422298e-02
    -6.96084201e-02 -3.23366895e-02  1.33947149e-01  9.72353369e-02
     1.95143819e-02  6.27283305e-02 -7.74848908e-02 -1.04402609e-01]
   [-4.20920998e-02 -1.36664301e-01  1.18864462e-01 -1.21048793e-01
     1.28075331e-02 -7.99861550e-02  3.72246057e-02 -6.85487837e-02
     1.27681181e-01 -4.70012426e-02  8.09419751e-02 -7.03573972e-02
     7.12045729e-02  4.09625471e-02 -5.24891540e-02 -1.31274149e-01
     3.80278230e-02  8.11926574e-02 -4.25892919e-02 -9.10283178e-02
    -4.93932962e-02  3.26834470e-02  4.56493795e-02  1.20686665e-01
     8.98560435e-02  6.79243058e-02 -7.93657750e-02  8.50318670e-02
    -6.59678504e-02 -8.14547986e-02 -2.04398558e-02  6.88183755e-02]
   [ 7.04545975e-02  8.69715363e-02  1.21386275e-01 -1.20085046e-01
    -1.44812092e-02 -5.31302765e-02 -5.67762703e-02 -1.18180312e-01
     1.30016074e-01 -1.57012567e-02  1.27405375e-02  3.11437845e-02
    -1.04654267e-01  1.28354266e-01  1.23384342e-01  7.31587559e-02
     1.01583809e-01  6.55001104e-02 -3.68390605e-02  8.94799381e-02
    -8.13954473e-02  1.33750141e-02 -1.09568119e-01  7.33844787e-02
    -5.90531230e-02  1.21012852e-01  2.25017816e-02 -2.51076445e-02
     1.16482779e-01  1.21834770e-01 -1.11917824e-01 -1.21271402e-01]]]


 [[[ 1.33981034e-01 -6.62954524e-02  2.23338008e-02  7.39844739e-02
     4.96224165e-02 -2.78034434e-02 -7.40270168e-02  1.32948682e-01
     1.91187859e-03 -8.08198377e-02  1.21533886e-01 -1.99578702e-02
    -6.57616705e-02 -1.32814303e-01  7.49132186e-02 -2.16110125e-02
     7.34956115e-02  7.23656118e-02  1.96409672e-02  1.33191481e-01
    -8.89769644e-02 -6.59170747e-03  7.31962025e-02 -9.82578844e-02
    -3.32893208e-02 -7.43340850e-02  6.68773055e-02  2.34963894e-02
     5.82748204e-02 -6.67060912e-03 -1.02184683e-01 -6.93364590e-02]
   [-1.45043135e-02 -3.04992124e-02  4.07845527e-02 -6.82647154e-02
     1.00109249e-01 -8.90504047e-02 -1.26075968e-01  3.14458609e-02
    -5.12848049e-02 -1.79164112e-03 -9.07583684e-02 -9.78405476e-02
    -1.01246685e-02 -1.12449035e-01 -1.54951736e-02 -8.36438984e-02
     1.46521926e-02  6.00000620e-02  1.21581361e-01 -6.39134049e-02
     1.30736783e-01  1.73728913e-02 -1.74244568e-02 -5.23569435e-02
     7.94765353e-02 -6.14111871e-02 -5.47455773e-02  4.38655466e-02
     1.02303177e-01 -9.02980566e-02  9.92072225e-02 -1.56725645e-02]
   [ 4.18926924e-02  1.26834229e-01 -6.21441752e-02 -8.16906989e-02
     1.33343205e-01 -1.20360062e-01  1.02903754e-01 -2.90182233e-03
     1.10044539e-01 -1.37162611e-01  1.20264873e-01  9.77874100e-02
     6.33294731e-02  1.01906911e-01  1.07263550e-01 -9.25056189e-02
     6.03407174e-02  4.67808545e-02  4.90982383e-02 -9.65244845e-02
     9.82595980e-03 -5.06936312e-02  1.02046162e-01 -1.24508142e-03
    -1.02980755e-01 -3.99368927e-02  8.33030045e-02  4.94584143e-02
    -3.97682264e-02  9.78821367e-02  4.71342802e-02  3.54468524e-02]]

  [[ 3.89254987e-02  2.58190185e-02 -3.12662125e-03 -3.89455035e-02
    -5.34340888e-02 -8.38640034e-02  4.79840189e-02 -5.00131920e-02
    -4.07540798e-03 -3.36645320e-02 -5.72248623e-02  1.02974921e-02
    -7.52299577e-02  7.05072284e-03 -1.34812579e-01  1.06851295e-01
     1.13371164e-02 -9.37456340e-02 -1.25894830e-01 -4.97631207e-02
     1.24881670e-01 -6.37122244e-02  1.93854272e-02  4.50871289e-02
     4.70674783e-02  3.78005505e-02  5.48331290e-02 -1.25284612e-01
     7.90984482e-02  4.83882427e-03  5.64549565e-02 -9.47578251e-03]
   [-9.96580198e-02 -7.72573575e-02 -5.91369271e-02  1.84082389e-02
     1.08520493e-01 -6.90213293e-02  3.17005664e-02  5.44992238e-02
     9.26170647e-02 -5.18711656e-02 -1.22328602e-01  6.43053651e-02
     7.06336945e-02  1.02354601e-01  6.27763718e-02  3.73212546e-02
    -1.29858106e-02  1.02813691e-01 -2.58274376e-03 -6.88183382e-02
    -1.74213648e-02 -8.39506686e-02  1.14626214e-01  3.98744345e-02
    -4.26715240e-02 -7.85410702e-02  9.08236504e-02  1.27169982e-01
    -1.10840976e-01  6.39036000e-02 -8.95940959e-02  9.17861164e-02]
   [-5.08642122e-02  9.95126367e-03  6.41373247e-02  1.90616399e-02
    -2.60182917e-02 -1.14999332e-01 -3.59044001e-02 -5.01328036e-02
    -7.07241893e-02 -7.13993311e-02  6.15982562e-02 -4.95768785e-02
    -2.99392045e-02 -8.89800191e-02 -2.48756334e-02  1.05870992e-01
     9.62260365e-02 -1.05612427e-01 -8.93014073e-02 -1.30524248e-01
     8.22187960e-03  5.36571145e-02 -3.66268605e-02 -4.39511240e-03
     3.96473706e-02 -1.53639913e-03  7.53895789e-02 -1.24402791e-01
     3.34344655e-02 -3.39880586e-03 -1.08770132e-02 -1.21046297e-01]]

  [[-1.09709308e-01 -3.22387666e-02 -1.36223868e-01  1.94795579e-02
    -1.79605111e-02 -7.79351592e-03 -4.67315540e-02  4.20594960e-02
     1.12413615e-02  4.20194715e-02 -7.37308413e-02  6.56439662e-02
     4.88749444e-02 -1.10569596e-02  1.25395700e-01 -6.04363084e-02
    -9.09719840e-02 -4.71901819e-02 -4.13972437e-02 -2.87230387e-02
    -1.37840286e-01  1.17808416e-01 -6.67244717e-02 -8.09813365e-02
    -5.67061827e-02  3.43208015e-03  1.04883745e-01  1.03449941e-01
     9.69755501e-02  5.82890362e-02  1.08605579e-01  2.48702019e-02]
   [ 1.36427581e-02  1.84588134e-02 -2.68910602e-02 -1.94161534e-02
    -7.68959969e-02  1.30194828e-01  4.83416319e-02  7.22512007e-02
    -3.53371203e-02 -6.86064288e-02  4.44269180e-03  8.40415210e-02
     1.06391057e-01 -3.49211991e-02  1.37021795e-01 -9.38429013e-02
     1.30071640e-02 -7.58654475e-02 -6.90332055e-02  1.57307088e-02
    -9.24973935e-02  4.81657237e-02  8.91609937e-02  8.37674886e-02
     1.14044860e-01 -8.40164497e-02 -3.46441790e-02  9.91196930e-03
     1.26122072e-01  6.04940951e-02  5.47948033e-02  5.69434315e-02]
   [ 1.47782415e-02 -4.89991307e-02 -1.37729794e-01 -2.90908813e-02
     8.68490636e-02 -2.31966674e-02 -1.23001635e-03 -7.54560083e-02
    -2.24644318e-02 -3.77837941e-02 -1.09366208e-01 -3.11839953e-02
    -9.03512686e-02 -9.59893167e-02 -1.04825199e-03 -1.03291571e-01
    -7.76578784e-02 -7.61345476e-02 -1.04151815e-02 -1.05479948e-01
    -1.05028391e-01  5.24199903e-02  1.33484378e-01 -8.01537782e-02
     1.00937650e-01  1.14067450e-01  1.01716325e-01 -1.30908445e-01
     6.13478720e-02  4.99846041e-02  1.25641331e-01 -1.26395911e-01]]]]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1.]","[[[[-0.05312912]
   [-0.06605355]
   [ 0.01334742]
   [ 0.07952112]
   [-0.05058231]
   [-0.05562482]
   [-0.0237551 ]
   [ 0.0438655 ]
   [ 0.06755479]
   [ 0.00349118]
   [-0.11224908]
   [ 0.13439311]
   [-0.0610226 ]
   [-0.07177658]
   [ 0.10519214]
   [-0.12938944]
   [ 0.11756746]
   [-0.06188435]
   [-0.08143251]
   [ 0.11203946]
   [ 0.06530738]
   [ 0.09636323]
   [ 0.03853072]
   [-0.01132722]
   [-0.03340001]
   [ 0.11066861]
   [ 0.11045419]
   [ 0.12989287]
   [-0.04677623]
   [ 0.03842974]
   [-0.10592902]
   [-0.13156798]]

  [[-0.12099631]
   [ 0.119693  ]
   [-0.07316942]
   [ 0.1352982 ]
   [-0.08655648]
   [ 0.04033546]
   [ 0.02832873]
   [-0.01190506]
   [ 0.02831905]
   [-0.05894829]
   [-0.08779733]
   [ 0.0435839 ]
   [-0.07125315]
   [-0.06942781]
   [ 0.13384317]
   [-0.04412935]
   [ 0.08312196]
   [-0.09101903]
   [-0.08774951]
   [ 0.12782301]
   [-0.10922219]
   [-0.07135556]
   [-0.07477707]
   [-0.10165298]
   [-0.008388  ]
   [ 0.14103936]
   [ 0.13312186]
   [ 0.0078679 ]
   [-0.09078385]
   [-0.06313565]
   [ 0.01070854]
   [ 0.00794055]]

  [[-0.03289662]
   [-0.1134209 ]
   [-0.01647314]
   [ 0.10399778]
   [-0.10590483]
   [ 0.11877353]
   [ 0.02504279]
   [-0.08659345]
   [-0.10958296]
   [-0.06729111]
   [ 0.0061595 ]
   [ 0.1242895 ]
   [ 0.00791411]
   [ 0.12107815]
   [-0.07118396]
   [ 0.10648257]
   [-0.0607821 ]
   [ 0.11085631]
   [ 0.11245583]
   [ 0.04058565]
   [ 0.01960149]
   [ 0.12095974]
   [ 0.11082794]
   [-0.07440051]
   [ 0.00833954]
   [ 0.05466774]
   [-0.10617687]
   [-0.04439455]
   [-0.10493334]
   [ 0.09070387]
   [ 0.01606476]
   [ 0.04834487]]]


 [[[ 0.02464572]
   [ 0.03198244]
   [ 0.07576196]
   [-0.06402525]
   [-0.01346226]
   [-0.03265236]
   [ 0.13656385]
   [-0.0059066 ]
   [-0.07522698]
   [ 0.07232897]
   [-0.00313556]
   [ 0.04125062]
   [-0.06803172]
   [ 0.11003254]
   [-0.11752974]
   [-0.03773715]
   [ 0.01619205]
   [-0.1086517 ]
   [ 0.08374399]
   [ 0.01388259]
   [ 0.06990932]
   [ 0.0250566 ]
   [ 0.10692172]
   [-0.09657988]
   [ 0.00977853]
   [-0.01375474]
   [-0.04230977]
   [-0.10328032]
   [ 0.05419366]
   [-0.13843745]
   [ 0.09534617]
   [-0.0634795 ]]

  [[ 0.13253064]
   [-0.10075527]
   [ 0.06928538]
   [-0.0932336 ]
   [ 0.0596835 ]
   [-0.04844158]
   [-0.05346867]
   [-0.11565564]
   [ 0.13551877]
   [ 0.08124545]
   [ 0.11342607]
   [ 0.05347379]
   [-0.01212618]
   [ 0.12739243]
   [-0.0421079 ]
   [ 0.11081554]
   [ 0.02998498]
   [ 0.00403917]
   [-0.00798512]
   [-0.12417183]
   [ 0.09691457]
   [ 0.13558976]
   [-0.12074856]
   [ 0.0665012 ]
   [-0.00090082]
   [ 0.0553256 ]
   [ 0.13835414]
   [ 0.13581578]
   [-0.06326282]
   [-0.12996887]
   [ 0.1173823 ]
   [-0.0483574 ]]

  [[ 0.01730396]
   [-0.10815738]
   [-0.13684715]
   [ 0.02253349]
   [ 0.05822805]
   [ 0.08299634]
   [ 0.13230033]
   [-0.00340208]
   [ 0.1245618 ]
   [ 0.02529077]
   [ 0.08203305]
   [-0.01645793]
   [-0.06052947]
   [ 0.02472289]
   [-0.10609727]
   [ 0.03207383]
   [-0.01121302]
   [ 0.08483778]
   [ 0.09871203]
   [-0.09551822]
   [-0.14193884]
   [ 0.10529292]
   [-0.02123428]
   [ 0.11376081]
   [-0.04876229]
   [ 0.07016316]
   [ 0.02169241]
   [ 0.05047019]
   [-0.00835058]
   [-0.08952941]
   [-0.06285675]
   [ 0.00358552]]]


 [[[ 0.14142887]
   [-0.06730995]
   [ 0.06775931]
   [-0.0555912 ]
   [-0.09973167]
   [ 0.07444595]
   [-0.01370235]
   [ 0.02522926]
   [ 0.13148491]
   [ 0.03723145]
   [-0.02389366]
   [-0.1410421 ]
   [-0.11425887]
   [-0.08457905]
   [-0.06006477]
   [ 0.05733095]
   [-0.03337669]
   [-0.11670252]
   [-0.11370921]
   [-0.0593424 ]
   [-0.0051709 ]
   [-0.06487864]
   [-0.03916475]
   [ 0.12457164]
   [ 0.06801562]
   [ 0.10962944]
   [ 0.03329124]
   [-0.04944061]
   [ 0.03404479]
   [-0.13656901]
   [ 0.09792049]
   [-0.11769409]]

  [[-0.06607151]
   [ 0.10918553]
   [-0.10323596]
   [-0.10839145]
   [-0.06540389]
   [-0.14125034]
   [-0.11782514]
   [-0.1262577 ]
   [ 0.04516135]
   [-0.13313317]
   [ 0.02750114]
   [ 0.14190714]
   [-0.05035567]
   [ 0.03910185]
   [-0.05595573]
   [-0.12219529]
   [ 0.08795954]
   [ 0.09547298]
   [ 0.13834773]
   [ 0.04438598]
   [ 0.10758086]
   [-0.11308454]
   [ 0.03820394]
   [ 0.02799067]
   [-0.10473984]
   [-0.13232343]
   [ 0.06924804]
   [-0.09654067]
   [ 0.01058665]
   [ 0.10421717]
   [ 0.05544467]
   [-0.02038839]]

  [[-0.13306126]
   [ 0.09245063]
   [ 0.04434603]
   [ 0.08174546]
   [ 0.01124609]
   [ 0.08709112]
   [-0.07941444]
   [-0.10463256]
   [-0.11706084]
   [-0.04209452]
   [-0.0133732 ]
   [-0.10340963]
   [-0.10814989]
   [-0.07427106]
   [ 0.08724076]
   [-0.01250879]
   [-0.05607593]
   [-0.11002071]
   [ 0.07715152]
   [-0.03454621]
   [-0.05147626]
   [-0.08182529]
   [ 0.01736417]
   [ 0.05676547]
   [ 0.11157592]
   [ 0.0606492 ]
   [ 0.12666   ]
   [-0.04533923]
   [ 0.10643649]
   [-0.10817572]
   [ 0.11148353]
   [-0.02369515]]]]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]","[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1.]","[[[[ 2.62313485e-02 -3.29788804e-01 -3.49685401e-01 -1.80213094e-01
     1.80463523e-01  8.55253935e-02  1.05725616e-01  7.09524453e-02
     1.70452625e-01 -2.60547847e-01  1.51353031e-01 -2.58610427e-01
    -1.96852669e-01  7.48005509e-02 -1.13806516e-01 -1.80599913e-01]
   [ 3.25196236e-01 -1.05390221e-01 -9.27363932e-02  1.81682318e-01
     1.67006940e-01 -2.72755921e-02 -6.83043599e-02 -1.50648266e-01
     7.68612623e-02  3.68891954e-02  1.04426444e-02  6.06279075e-02
     7.69763291e-02  3.59939039e-02 -1.25494510e-01 -1.77517638e-01]
   [-2.78064907e-01 -1.05783358e-01  1.68179721e-01 -2.50612229e-01
    -3.11473012e-03 -2.76471198e-01  3.17410260e-01  3.79358828e-02
    -2.94450611e-01 -3.63523364e-02  3.08209687e-01  2.25893706e-01
    -5.52819967e-02 -2.23823696e-01 -1.06509805e-01  5.28419018e-03]
   [-3.01027209e-01 -1.01190627e-01 -2.62760907e-01 -5.66542149e-02
     2.89181262e-01  1.79113150e-02  2.34472185e-01  2.69971699e-01
     2.78747112e-01 -6.72935843e-02  2.59229690e-01  5.35955429e-02
     3.39928895e-01  9.90569890e-02  2.46422499e-01 -1.35613546e-01]
   [ 3.51488084e-01  3.14637125e-02 -1.69511244e-01 -7.03224242e-02
    -3.12190473e-01 -4.40816283e-02  4.49342728e-02 -2.93930441e-01
     1.93883270e-01  2.45919019e-01  1.69499010e-01  6.07389212e-02
    -2.41639763e-01  9.70065296e-02 -3.08607817e-01 -4.05771434e-02]
   [-2.07750067e-01  7.12590218e-02  2.03680903e-01 -3.38660538e-01
    -1.09329820e-03  1.21879160e-01 -9.20251906e-02 -1.08614624e-01
    -1.35368511e-01 -2.03868687e-01 -1.74585879e-02  3.33681494e-01
    -2.75921077e-01  2.32133776e-01  2.20070750e-01 -3.11625302e-02]
   [-2.94015318e-01  1.97360963e-01  6.21302724e-02 -6.86293244e-02
     1.09837353e-02 -1.19137004e-01  2.82160670e-01  8.05098414e-02
    -7.49763846e-02 -3.16558748e-01 -3.31614941e-01 -2.51296103e-01
     3.41711313e-01  1.23716295e-02 -2.50079244e-01  2.49236733e-01]
   [-2.69022316e-01  3.36870342e-01  2.39616185e-01 -2.24103466e-01
     2.75560468e-01 -1.16958603e-01 -1.23328581e-01 -2.55866349e-01
     2.54086465e-01 -1.10534832e-01 -2.04169452e-02  3.79562676e-02
     1.12861395e-03 -2.02145889e-01 -3.28731328e-01  2.26473242e-01]
   [-9.70828533e-03 -9.98754799e-02  1.62984401e-01 -3.04495633e-01
    -1.51603818e-01 -1.74560696e-01  3.43513101e-01  3.20568591e-01
     1.78837925e-01 -2.22867429e-02  1.01462394e-01  3.03212076e-01
     5.30055761e-02 -1.66124672e-01 -3.52830559e-01 -2.66308397e-01]
   [-1.39506653e-01  1.85536772e-01 -1.88158274e-01 -2.81481177e-01
     7.88129270e-02 -3.35115135e-01 -3.39211494e-01  8.45940411e-02
